  ControladorApp.cpp
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(259,19): warning C4267: 'inicializando': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(260,18): warning C4267: 'inicializando': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(273,20): warning C4267: 'inicializando': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(282,35): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(282,16): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(283,51): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(283,26): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(284,51): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(284,26): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(285,35): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(285,16): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(297,35): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(297,16): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(298,39): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(298,18): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(304,21): warning C4267: 'inicializando': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(327,23): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(327,20): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(328,35): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(328,22): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(329,37): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(329,22): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(330,25): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(330,20): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\src\ControladorApp.cpp(342,24): warning C4267: 'inicializando': conversión de 'size_t' a 'int'; posible pérdida de datos
  SuicideChess.vcxproj -> C:\Users\Victo\Desktop\GitAjedrez\AJEDREZ_NUEVO\bin\SuicideChess.exe
